b_detail_plan_tm_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:TM_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:TM_CHITIN_ARCHAIC_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_ARCHAIC_TEMPLATE]

	[BODY_DETAIL_PLAN:TM_CHITIN_HARD]
	[ADD_MATERIAL:CHITIN:TM_CHITIN_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:TM_CHITIN_HARD_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_HARD_TEMPLATE]

	[BODY_DETAIL_PLAN:TM_CHITIN_LIGHT]
	[ADD_MATERIAL:CHITIN:TM_CHITIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:TM_CHITIN_LIGHT_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_LIGHT_TEMPLATE]

	[BODY_DETAIL_PLAN:TM_CHITIN_MEDIUM]
	[ADD_MATERIAL:CHITIN:TM_CHITIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:TM_CHITIN_MEDIUM_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:TM_CHITIN_UNIQUE]
	[ADD_MATERIAL:CHITIN:TM_CHITIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:TM_CHITIN_UNIQUE_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_UNIQUE_TEMPLATE]

-Skin

[BODY_DETAIL_PLAN:TM_SKIN_ARCHAIC]
	[ADD_MATERIAL:SKIN:TM_SKIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LEATHER:TM_LEATHER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SKIN_HARD]
	[ADD_MATERIAL:SKIN:TM_SKIN_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_HARD_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_HARD_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_HARD_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:LEATHER:TM_LEATHER_HARD_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_HARD_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SKIN_LIGHT]
	[ADD_MATERIAL:SKIN:TM_SKIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LEATHER:TM_LEATHER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SKIN_MEDIUM]
	[ADD_MATERIAL:SKIN:TM_SKIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LEATHER:TM_LEATHER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SKIN_UNIQUE]
	[ADD_MATERIAL:SKIN:TM_SKIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LEATHER:TM_LEATHER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_UNIQUE_TEMPLATE]

-Scale

[BODY_DETAIL_PLAN:TM_SCALE_ARCHAIC]
	[ADD_MATERIAL:SCALE:TM_SCALE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TSCALE:TM_SCALE_ARCHAIC_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SCALE_HARD]
	[ADD_MATERIAL:SCALE:TM_SCALE_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_HARD_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_HARD_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_HARD_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:TSCALE:TM_SCALE_HARD_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_HARD_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SCALE_LIGHT]
	[ADD_MATERIAL:SCALE:TM_SCALE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_LIGHT_TEMPLATE]
